supplier,customer
74056,5571
14253,1256
11831,53067
16790,8918
11981,24307
8223,4481
19815,18532
5463,4762
1492,31035
42970,79673
80512,10713
460,47492
16405,39576
16542,44060
18284,3382
15895,14130
11265,14696
45720,20119
29509,27533
2012,48785
37845,6680
22205,3856
27648,46230
36514,5567
1664,49073
4581,3973
33360,17192
15215,19272
51890,98
17637,71029
3301,13120
25396,18772
42214,19419
16405,41601
1658,16900
14093,38357
49032,1090
7343,10757
45653,64711
7370,10820
8904,54864
80616,17077
11780,57939
21582,2029
16368,20225
21541,26171
5609,51464
23257,40168
17078,84469
7175,11657
11994,13975
14600,41035
4911,51015
16444,30121
664,609
16371,33837
22121,3404
66018,16532
24051,67447
7976,5712
16434,74201
17714,8104
14256,9526
6110,17657
19047,47418
16433,14620
377,42048
12969,11704
7221,43965
861,7348
4754,24788
14360,27104
11259,7904
16959,70498
62692,13537
17638,12372
17281,32114
36462,6586
11429,20744
2063,22686
5530,51860
7183,5673
11868,78346
42398,3522
22686,26969
8087,42542
6337,30708
7540,22794
5531,6278
39506,24780
23407,83961
182,222
6337,16875
11704,12824
21582,71745
33673,16521
26245,16438
26708,18188
11265,43591
18064,2029
17493,75612
34454,5738
6666,49965
16332,8495
16,21475
28490,72287
3300,1627
63593,4996
45565,14054
62902,8256
4754,51027
4546,4323
29751,1383
3156,16972
12879,11704
14541,75629
7589,64507
21899,20268
28498,16765
27276,1611
1751,20294
12747,42461
12219,57820
18215,4403
67739,9740
235,16329
39451,19091
6333,6951
16732,72232
19554,3631
11994,57387
18240,21638
17098,10762
7316,26159
5249,5208
24563,17079
78389,519
9195,7824
16829,33798
445,507
31964,76261
84592,25007
85468,16336
16959,77457
26294,39970
28042,14930
10423,10193
87,10288
6769,6803
16532,66018
5249,23624
11688,12305
7223,11876
16443,10470
2628,1519
37718,7343
40241,21106
13182,11704
17780,30114
27864,6421
9116,7203
5609,4928
16330,33665
35615,19147
16368,38933
7138,6922
2144,9498
8774,54824
16704,32893
30033,17562
17080,23980
22473,18086
40133,5507
2397,1696
3234,83164
9743,7139
5510,51958
12025,15368
21879,23331
5249,51427
14130,78984
10197,7246
11664,58234
74084,16795
14698,17950
17493,82173
5249,9787
33820,16976
19232,20838
17246,32524
9433,7571
17398,63249
20784,66767
4481,71133
23537,52585
19323,37315
16539,32813
2728,13456
1165,24289
17072,33635
4424,18610
35599,16386
46433,16918
4752,17020
14426,17696
65477,7762
28858,7259
1428,68392
61109,57779
9182,16656
4963,7316
16338,31555
22140,21667
21490,8923
11789,58183
38902,1658
28292,18049
3328,3228
18887,82846
69362,19350
58116,4050
45971,27139
5271,26328
21524,19897
16706,15071
11770,13732
20056,32405
11696,57430
25237,2753
27481,19380
5214,4762
44759,16746
19126,41713
34559,18790
11936,5945
989,22310
16371,8659
26658,19530
4324,4281
43389,15242
65075,20838
24582,8556
40306,21106
26159,7316
33878,23980
15828,14576
5249,8569
4825,9379
44641,13297
4347,20768
32543,16444
6301,63015
10733,7239
11265,45101
10109,7297
48721,21580
44837,4398
10904,7267
13993,15346
3522,13730
14472,39065
16425,63612
16765,73520
10656,36416
8756,84456
5158,5349
5462,4762
16438,81723
17829,67980
8065,14560
16425,8444
7595,54920
18189,29009
5158,7033
41473,11677
14338,14297
35378,4666
13537,62692
3510,54210
34587,3528
9828,7175
11664,12102
19147,38287
17236,37345
24938,22476
24788,12747
7427,9693
19190,1524
36915,20851
12747,33996
22907,77087
16325,5530
43172,7131
52760,6337
6999,7155
6680,35627
45758,26083
16338,73666
39458,26074
15195,15185
37579,16523
28096,68904
14541,28215
16508,80501
14389,7676
19323,19776
10037,1524
50658,24401
28687,12159
4133,34930
12950,11704
742,13118
15488,82496
27991,7589
5673,51572
5625,6186
36783,11727
12122,4266
4361,41705
16420,13696
78737,4436
42681,16815
28716,2182
14249,60045
34765,19239
20323,31237
27071,5116
20266,18125
14052,16395
14480,14463
19724,68950
31682,16948
4742,38390
2215,16443
31697,19915
18497,20347
7885,6887
7121,6550
5587,23314
36197,8312
43562,84241
33515,24991
16405,28747
16938,19472
6333,39406
8592,14205
10695,16790
3517,3357
19233,26828
7159,10178
2765,54174
85172,8588
37194,25022
17243,84341
35457,17242
7280,55162
43626,19039
16857,52074
28298,16372
12184,57749
26969,22686
3301,59259
21302,13548
16882,67392
15185,76712
20323,72971
3865,4086
16499,27674
19298,42746
43157,6680
24919,23975
11709,7862
14024,14268
76714,20732
5609,85814
9016,7280
18927,61231
12747,19279
69298,24938
21626,8500
8370,11852
83914,10263
31091,17132
46546,15516
12932,11704
45701,7446
2476,2279
4436,78737
18240,80499
16222,17829
948,22388
23308,41141
3417,3268
36506,17637
30738,19039
17080,46630
5721,24371
36535,31483
14235,15136
32688,33597
6652,1090
29340,17038
4754,20904
14500,70663
20228,38521
13993,61895
15562,14305
28440,38993
8382,16042
17314,67030
12481,24164
19492,4087
16372,31372
69653,17638
7498,71276
17225,30115
8572,7556
16368,25808
5845,24136
4407,23124
16790,9395
35749,78610
15159,7112
7699,65179
4762,5404
20691,67115
4825,9051
39605,6022
10529,7280
18145,23442
39323,18189
27220,25370
18492,8048
5603,28404
17343,17144
79670,17192
23470,22140
3603,4825
29348,37939
20119,19661
16322,10834
65700,16405
25888,10263
3234,50040
82272,2476
51252,29529
17622,45090
11958,58173
3228,1063
6328,6768
44602,18189
3810,18275
17810,76868
21430,23074
2946,10762
24829,16341
15156,60943
7245,10591
65000,16336
2917,18431
11516,1428
14048,60875
14205,8592
19694,56482
16557,65405
16508,79363
4323,4546
3181,46701
20354,69739
16332,26999
42669,19933
20824,17080
3301,84788
23049,69428
16959,76242
18335,78511
22140,68533
17759,3359
13830,12946
26965,18532
20119,82595
19056,70210
11355,19915
2549,20676
1689,17674
5285,29778
46104,86799
16499,35273
18636,63599
1170,62877
39339,7165
23257,32546
21077,84418
1428,43769
844,819
53128,6349
14024,15746
15845,13995
7112,56100
5609,10289
17073,19157
16499,69420
20797,17876
26601,17139
44998,4380
3513,58278
4898,8948
13312,17691
6333,31055
32993,17006
8865,7144
19915,25319
63761,5250
14031,52923
463,45100
16526,68207
32392,16829
4538,4398
5530,51527
13658,58779
658,657
14764,60739
30278,1057
18593,17901
24232,11868
15958,11977
17398,73395
1605,48499
6993,17426
7352,9966
32256,7226
14358,14410
7183,64918
42412,8691
45346,16704
4523,66070
51044,16643
7589,69418
17869,15831
17901,73677
3631,3526
19420,27589
16682,65602
17139,20472
45736,7221
41601,16405
2042,1491
23391,5507
2753,2816
14249,35351
4410,7652
21462,16444
11688,39658
7175,10912
2728,61788
24520,23813
14249,66048
17361,23488
10375,7433
17484,74591
6301,32417
4078,1516
8203,37638
21340,14389
1853,1627
16434,15007
45538,18184
6456,17243
16859,21555
13996,25406
16341,42941
18856,5171
13658,57486
16857,51775
145,81617
53429,8756
7645,51025
83100,19239
20926,27633
16661,27386
16622,65494
16368,36728
4073,3609
13994,38237
2435,11119
11643,22355
28002,22205
33377,17314
22365,57050
7259,50343
18617,21849
5902,78573
18108,72442
17637,74552
43606,7446
14219,16149
39758,2720
43668,17365
37140,11705
2084,1519
38265,17037
22121,6590
11707,2664
38779,24052
2072,1519
16704,34538
31735,20843
4836,65957
16959,56269
11796,83271
18617,36792
29781,16371
8312,59529
6447,24507
4817,26683
2232,1679
42160,37494
16857,51674
18268,79284
28957,61242
20526,54344
34457,33873
42485,19272
16460,40435
36895,16542
13658,82251
23257,70202
2553,2144
7026,16341
97,107
43512,5063
39811,17247
4279,65477
29397,16626
22767,41890
16656,10295
16499,64454
7873,47810
19037,14076
38653,16704
40249,16417
7142,59410
16321,26366
4762,1006
10573,16704
19897,65296
11958,28958
22758,16499
6688,17102
17144,18497
16842,66445
84854,28576
2743,1718
5249,52138
1608,20477
2816,2753
16338,19450
24516,14198
38538,9740
26903,10263
7279,26187
16371,18703
1370,1719
2329,61042
74556,927
4361,20513
16943,51329
2031,11735
10064,14256
1383,82865
17711,23633
33813,19263
21409,82220
10510,27567
639,47646
20681,24245
5609,1748
36465,16950
17189,32794
19039,27390
10990,16790
19735,26780
7138,56864
14076,44273
19964,59815
20473,22412
21090,1006
21454,7381
14319,60112
16301,16539
17920,11686
14581,14091
13040,11704
625,658
7518,56590
519,47479
11809,24782
14999,64475
5530,27652
9327,7604
2710,9685
14756,18431
14835,16706
5158,4782
25317,72290
21409,1925
20531,35602
1153,1138
11393,7280
5249,54071
16322,8874
28417,6421
8815,23980
7297,55069
3399,7175
17331,35457
35146,17077
43556,21171
36508,77954
10888,7421
21080,8417
19964,17118
14235,14958
5663,5550
41004,27148
45086,6348
14112,32440
27085,77829
13434,11707
24110,9327
14050,14109
34816,49513
4898,4890
16704,72239
13537,11821
11704,85966
16438,77959
7529,17080
16696,62401
17331,8202
34944,16321
18927,3856
14389,66632
13908,19115
4381,50763
11704,12576
19478,16972
11451,7586
17077,40632
19789,41761
83430,36738
86114,4255
6586,6590
10565,14256
18184,72159
16417,79273
18074,19766
2144,2669
14564,16434
13658,12004
22586,66310
45656,78208
11351,14365
14285,75299
16553,84112
19449,20290
43297,16387
8089,64198
21462,16371
20763,16321
4825,5249
17812,3583
7310,9002
7716,22470
3157,11735
1083,16959
12001,57555
13204,19897
2549,17579
56024,3648
13750,11773
51077,4894
25929,20526
21725,32951
16761,34759
16431,23917
7131,57112
1595,1611
11705,7223
11872,7325
840,86914
412,403
5208,17205
5519,51750
1102,3736
15561,14305
4306,30063
17304,25317
5249,52057
16430,43445
6586,52736
37574,16950
6328,10243
16338,16758
7112,55026
16532,51741
16470,83926
3631,8762
12520,19053
35463,16499
5158,6383
2449,18478
8256,54865
32726,19126
70476,19273
11986,56489
7112,53722
17077,5076
31050,6680
242,4398
26230,28440
5249,30526
32894,16579
11789,13335
48411,18424
183,47194
13738,13658
37166,18309
7654,87517
16386,4038
25005,17579
38313,16609
7431,51279
17622,76893
37090,74613
346,57283
7175,20078
6481,6501
17876,56562
1438,1308
17066,82285
6328,8000
7175,53725
6301,52821
9239,7245
36830,6531
13021,11704
7513,25588
1391,23308
7135,43406
7280,15290
14609,18445
5203,26328
1104,33456
925,47856
48782,21582
1090,48028
5138,29778
40209,16321
23957,8904
40049,5562
47849,16364
3746,3525
11935,16064
7194,55070
32002,8312
49709,42970
25639,48130
7121,6825
14939,14169
18772,23376
1998,1518
24369,7279
17471,25414
9891,33449
46511,43746
18772,33828
1623,2476
23802,5277
20323,16594
13658,12950
16508,67761
26799,69825
19259,4648
15947,14195
7138,38032
13600,7202
19761,30805
6492,19744
10235,8198
86888,22365
5594,1191
21432,23980
12010,10263
17020,17254
14389,26587
8467,55107
12747,69660
5295,52265
16696,84049
121,114
2806,21450
28297,31199
16341,27649
20777,28957
14501,20007
28545,14416
18493,6307
3181,21014
18636,49235
16627,14506
15492,11351
6492,65333
13773,4932
21543,36045
11672,39970
24136,25026
40303,11664
65477,28779
4332,78176
7453,64350
20824,42252
14198,66498
14210,64062
5793,4762
38751,19891
35511,16622
13658,58048
18031,73278
25495,16765
45784,18239
7733,17607
7343,34715
14210,60010
16506,83101
4110,3301
27220,79965
14357,60540
17037,37763
41329,73216
16591,17499
45671,22326
30793,12061
4590,4520
11519,1519
13658,13011
14114,4797
21450,4314
21080,57709
6278,5531
12525,18784
16444,17206
14389,81890
31811,4418
18060,18291
14031,59021
3505,14021
19298,50192
36120,6073
8673,4754
22162,1019
39846,6336
11679,14180
8015,7381
67368,16336
72566,24834
17086,86119
8198,10235
45231,8151
6307,65240
25175,39875
14155,14460
32877,24342
25308,39575
1563,1492
7112,71334
7165,67880
4685,4725
22621,17246
17476,13628
42749,4334
14657,17679
42134,24227
11977,10632
32044,20266
35636,1383
9513,5249
33851,16859
7543,44188
19933,65088
11704,58998
63691,16371
40425,24859
13061,11704
22099,12401
2806,12156
17243,21791
41766,16448
25013,19817
16864,83413
29348,50640
16909,73577
44410,14919
14689,15510
29919,18705
19664,65071
16461,73998
34896,11991
7133,60752
17360,62369
3613,43865
27119,6417
16758,1401
7175,56504
18411,16622
23691,19350
9839,7139
21760,65712
17595,35076
11704,11888
12046,59588
25435,125
4303,50776
13133,11704
1627,1853
20914,16371
1924,1516
14600,21994
17759,75605
12942,12747
5379,8046
19263,2782
12795,11705
7029,6368
7694,28985
11844,72081
62995,16508
6680,62376
30101,15706
11677,57877
18456,80609
7645,19432
50964,17072
340,30748
85,22038
12967,13658
14501,15235
9100,70115
5609,80170
4947,22034
19841,10212
7108,7960
3385,17649
30283,1383
9189,7513
17361,65013
18231,20531
1718,2743
16405,65700
6616,6368
18571,4523
15088,14463
22816,13537
5628,64253
43421,21350
14235,14950
1716,64451
35596,16622
7654,59827
14389,58533
9745,63872
20036,5621
16842,24563
22531,26757
12078,22494
1081,1696
1325,9798
14754,60055
20756,11773
22686,41269
16950,41902
20822,80300
18540,23740
12598,11991
119,10479
38219,4754
2846,2064
12701,11849
14198,8105
11363,8198
26000,16868
11976,59585
11735,13498
7144,10133
7713,9320
12550,11706
21242,27521
20843,11994
111,180
56501,7159
42940,24435
7495,35940
36694,8037
7120,54394
16334,28845
17627,8019
12979,16425
64341,16336
15089,60611
11712,57623
10510,34245
18790,75796
17077,36320
15572,10285
14031,65674
36704,17759
2174,1104
17132,20805
14203,33375
2329,21104
13993,14230
11677,23446
39402,5641
24227,18739
32039,18200
25794,7203
29940,13658
7589,6464
6441,2029
16943,23978
34623,17132
1057,11931
46958,13993
17637,74096
12083,11805
17638,13887
27206,16823
1308,48256
11704,13669
7645,17537
6610,6345
30299,7279
25799,16756
16918,66613
38520,11957
13755,17076
21456,17271
5249,51565
21080,66523
11835,52630
24504,14028
12239,64446
20381,17877
17092,35469
6301,53112
10781,7239
23726,17550
33226,25147
15183,14091
7654,56598
7683,53676
16639,78108
7446,17639
976,67823
22465,24052
13528,17638
6780,7155
7226,84671
7121,55915
19795,20314
6481,6652
69125,21456
24780,73741
17192,81637
14407,9016
3497,3902
5609,51430
14109,13989
69356,17077
23303,17243
37437,19655
50627,5518
20323,85332
7950,7514
20374,20281
14319,15067
26955,40187
5,61543
10771,969
2346,1696
40747,18076
3613,1468
15873,16706
8000,6328
4380,33819
11358,16806
1769,223
6688,7121
6301,61956
16972,16456
43587,17361
9166,20526
13995,61789
32843,7645
13255,11704
16972,21493
19272,15784
2192,1317
35747,4894
11700,58896
34772,10762
15325,26805
14031,53228
11706,81302
16444,3881
7873,54884
16604,54920
49446,19724
1519,2638
2917,18066
41890,22767
2559,16439
5530,52312
1118,1509
11755,45100
23985,18365
37090,67092
38153,17246
18617,5347
13658,71518
18495,72987
17473,29983
7343,60197
11735,25999
38450,14076
38204,6276
18626,22108
17146,27169
8572,55848
41321,16950
10293,7862
16623,77531
17281,34674
23442,18145
43269,18200
9258,7498
23308,66842
16371,7402
80593,70330
11498,12071
32044,13994
22271,18795
42970,63922
25010,23496
11770,13204
11770,5404
16622,85075
508,449
14193,60697
17829,85839
25395,1519
13871,12071
32107,11986
5609,52037
7519,17411
27302,16848
36631,23537
1784,70172
27395,19392
25658,17408
11686,59080
84929,6274
38606,23980
21760,18275
19079,18064
20473,34775
6308,84074
13046,12747
25582,14014
7131,55890
27521,68757
16341,28433
65477,36468
1610,17776
42461,12747
4690,19255
72290,25317
13264,13658
16571,9100
2655,17768
13950,11852
3086,5642
20005,17132
7830,20682
9292,16152
23699,25850
14930,41151
18145,21381
19105,8436
16623,73991
44601,16321
17682,32370
34267,17132
21274,86214
17150,11816
13602,11706
7862,11549
13934,13879
5721,85230
19716,16972
16332,35630
16918,74980
72709,3517
39327,7226
28038,16765
8245,19757
17859,16609
16341,42500
3653,32981
16756,50964
4894,31321
5508,4923
8182,54051
18610,69324
21954,20069
13177,11704
13297,13468
8707,10253
1083,14130
4599,4335
74640,19817
14130,15157
1903,235
1516,63799
23574,5031
3726,16371
2021,48797
16756,32985
22121,37845
8549,3301
5026,50711
1317,2568
13306,64193
16517,42382
65358,21077
19305,23743
5249,51315
3722,29483
16332,72383
4316,19034
18203,71286
16368,28461
26078,24780
7957,69827
17829,85095
21725,28244
2917,17316
28635,1146
73965,6171
9901,7175
22093,17351
33266,4761
16321,36935
2662,1509
6680,81620
11212,242
4980,4752
14305,15370
22686,78996
5602,2117
7540,52065
14093,74572
16706,15873
7120,53402
823,47810
11704,11898
43278,18880
30562,16815
20572,17243
16341,41972
15359,24197
6301,53119
36623,8037
27422,21613
25933,42409
38527,19350
38193,21106
12071,59265
6301,27520
16341,77569
69340,22531
10671,346
18363,11629
21913,55291
57387,11994
43069,6680
15488,10553
39491,18275
3301,58536
42375,14319
18869,84866
7589,70366
14640,11789
14021,28825
42387,18249
10336,7246
18113,81711
7139,7734
7899,28023
29687,18758
41646,63401
13204,5022
16589,50691
45487,16850
4418,82733
16643,69041
370,183
7589,64834
12117,17638
15685,14358
7683,11408
38846,14463
28001,22767
14828,11977
7399,22171
10431,7633
7798,11660
17519,70305
13658,13164
36045,170
14408,14773
11789,61523
13611,12813
52466,4762
30804,16609
28047,15828
10204,7862
18215,18105
30178,21015
7589,12807
17205,10136
13531,3301
819,9253
21334,6337
17638,67194
39279,18590
14021,43646
21626,67443
16857,72173
5972,4407
4754,69714
15270,19255
14031,14265
37014,35554
6586,55544
7226,10598
30956,4577
19749,27418
9401,4190
19751,86495
29889,12217
11686,58341
16604,21054
16532,7952
11230,18741
10542,6586
38138,20531
1617,3122
16882,67870
16341,53493
11706,13989
36824,18189
17169,45779
5765,22233
54599,23537
14058,61348
14676,14169
27296,4743
4591,4288
34427,16537
22502,82569
16243,20281
11418,7280
16627,72249
32160,10989
11679,15217
28576,84854
16371,72552
5517,11972
14433,43581
21048,76184
29521,7446
10026,7175
11629,18363
61138,14210
17550,85876
7873,31635
8774,54615
4323,4421
7729,30341
17440,75358
12897,8717
14074,42804
7280,8401
16551,377
12947,13658
7316,38861
14022,18497
38606,17080
3490,77622
16417,4355
16261,34357
1170,52345
4898,11111
5753,50092
17205,3603
2147,35378
7280,9806
48898,21661
19422,23743
5609,4857
14105,13789
6680,33014
17185,63289
16661,83555
18309,77070
26019,17829
20838,19232
122,124
17540,19443
17503,82371
13901,12054
5295,8869
81715,29348
19530,21217
4005,11805
8435,4190
13658,59067
29348,63773
17034,26232
11660,28416
1519,3188
340,16751
14620,1325
7511,54942
26093,16243
17033,3487
12807,45292
2571,1508
1998,63401
1980,1491
13678,12874
20843,42390
14633,23496
1583,49384
21352,51980
23666,22806
10510,16859
18335,81672
32833,7495
16256,4825
18189,79490
14031,8658
16452,28220
37820,21409
23699,10734
5249,52195
56791,19157
11770,57375
24319,2515
7728,82196
12722,12709
23308,27487
6557,16627
16321,21485
25393,20954
85533,20327
50161,15185
16622,58288
17634,85293
41771,17331
26171,40548
74561,17308
16508,79189
8957,11928
1383,24112
13994,61720
2476,79876
14398,16434
4817,42304
31993,18532
25403,16775
4795,51150
10253,10568
